state,biometric_total,demographic_total,enrolment_total,child_enrolment,adult_enrolment,total_activity,bio_coverage_pct,child_share_pct
Uttar Pradesh,7555181.0,4760200.0,933525.0,917401.0,16124.0,13248906.0,809.32,98.27
Maharashtra,7404160.0,3482333.0,332442.0,324749.0,7693.0,11218935.0,2227.2,97.69
Madhya Pradesh,4776651.0,1871101.0,446371.0,437387.0,8984.0,7094123.0,1070.11,97.99
Bihar,3661815.0,2813721.0,553504.0,542665.0,10839.0,7029040.0,661.57,98.04
West Bengal,2052510.0,2691694.0,345828.0,337627.0,8201.0,5090032.0,593.51,97.63
Tamil Nadu,3512235.0,1264126.0,194332.0,193284.0,1048.0,4970693.0,1807.34,99.46
Rajasthan,3169740.0,1287420.0,309726.0,304487.0,5239.0,4766886.0,1023.4,98.31
Andhra Pradesh,3030711.0,1360011.0,115829.0,114486.0,1343.0,4506551.0,2616.54,98.84
Gujarat,2506798.0,1048417.0,258482.0,242982.0,15500.0,3813697.0,969.82,94.0
Chhattisgarh,2097291.0,1323478.0,92485.0,90699.0,1786.0,3513254.0,2267.71,98.07
Karnataka,2078364.0,999357.0,203810.0,194257.0,9553.0,3281531.0,1019.76,95.31
Telangana,1399262.0,1057554.0,121528.0,120467.0,1061.0,2578344.0,1151.39,99.13
Odisha,1875190.0,540242.0,104946.0,104280.0,666.0,2520378.0,1786.81,99.37
Jharkhand,1543661.0,601124.0,142907.0,141538.0,1369.0,2287692.0,1080.19,99.04
Haryana,1288092.0,832363.0,90856.0,89830.0,1026.0,2211311.0,1417.73,98.87
Delhi,1050562.0,1042561.0,87889.0,85102.0,2787.0,2181012.0,1195.33,96.83
Punjab,1325884.0,585872.0,70313.0,67370.0,2943.0,1982069.0,1885.69,95.81
Kerala,1305518.0,434742.0,67407.0,64836.0,2571.0,1807667.0,1936.77,96.19
Assam,776803.0,595791.0,216536.0,194782.0,21754.0,1589130.0,358.74,89.95
Jammu and Kashmir,601950.0,248878.0,43200.0,42721.0,479.0,894028.0,1393.4,98.89
Uttarakhand,540373.0,292277.0,33570.0,33295.0,275.0,866220.0,1609.69,99.18
Manipur,252557.0,224700.0,12034.0,11785.0,249.0,489291.0,2098.7,97.93
Himachal Pradesh,302627.0,88484.0,15631.0,15464.0,167.0,406742.0,1936.07,98.93
Tripura,207261.0,68766.0,10179.0,9935.0,244.0,286206.0,2036.16,97.6
Meghalaya,71109.0,37963.0,105176.0,71357.0,33819.0,214248.0,67.61,67.85
Chandigarh,64555.0,65063.0,2414.0,2381.0,33.0,132032.0,2674.19,98.63
Nagaland,84930.0,19313.0,14529.0,13458.0,1071.0,118772.0,584.56,92.63
Mizoram,64325.0,20097.0,5584.0,5094.0,490.0,90006.0,1151.95,91.22
